Numero RCL,Inscricao Imobiliaria,Tipo Lancamento  (1-Normal 2-Complementar),Exercicio
30179782023,99991252420000000,1,2023
30040052023,99990881590290000,1,2023
30046732023,99990543230830000,1,2023
30046732023,99990543230840000,1,2023
30070382023,99990551490020000,1,2023
30037332023,99990951180000000,1,2023
30040312023,99991190610000000,1,2023
30042352023,99990554070020000,1,2023
30047642023,99991041220020000,1,2023
30064732023,99991131480000000,1,2023
30069962023,99991162650000000,1,2023
30094572023,99990555440010000,1,2023
30063012023,99990133070000000,1,2023
30098362023,99990603590000000,1,2023
30048042023,99990234230000000,1,2023
30040672023,99990070300010000,1,2023
30110762023,99991051020000000,1,2023
30110702023,99991051010000000,1,2023
30110542023,99991172910000000,1,2023
30111522023,99991129410020000,1,2023
30093452023,99990966240000000,1,2023
30099432023,99990960810020000,1,2023
30086092023,99990389420590000,1,2023
30086192023,99990723640000000,1,2023
30086242023,99990389420520000,1,2023
30117462023,99990092910000000,1,2023
30119962023,99991031730000000,1,2023
30114692023,99991040090000000,1,2023
30120392023,99990009180000000,1,2023
30078032023,99990589380270000,1,2023
30076602023,99990360220040000,1,2023
30108822023,99990991800000000,1,2023
30127072023,99990534140020000,1,2023
30127112023,99990534140030000,1,2023
40124252023,99991043880000000,1,2023
30126502023,99990558750020000,1,2023
30127032023,99990534140010000,1,2023
30130262023,99990308520020000,1,2023
30131492023,99990612210000000,1,2023
30135912023,99990097410070000,1,2023
30143742023,99990012580130000,1,2023
30143842023,99991058840080000,1,2023
30143542023,99991058840070000,1,2023
30143192023,99991058840060000,1,2023
30143142023,99991058840050000,1,2023
30146472023,99990060320010000,1,2023
30139322023,99990954400200000,1,2023
40138182023,99990125180290000,1,2023
30146012023,99990635290000000,1,2023
30136862023,99991058840030000,1,2023
30136522023,99991058840020000,1,2023
30132802023,99990671510570000,1,2023
30132802023,99990671510460000,1,2023
30137472023,99990569200310000,1,2023
30137472023,99990569200320000,1,2023
30136322023,99991058840010000,1,2023
30152962023,99991129180000000,1,2023
30147562023,99990323501320000,1,2023
40152062023,99990381830000000,1,2023
30144862023,99990079170010000,1,2023
30155952023,99990600130060000,1,2023
30159642023,99991205490000000,1,2023
30161332023,99991042690010000,1,2023
40161342023,99990411100070000,1,2023
30158482023,99991172680000000,1,2023
30168852023,99991090090020000,1,2023
30169382023,99991131610000000,1,2023
30171672023,99990410090000000,1,2023
30156392023,99990262050180000,1,2023
30162512023,99990153620780000,1,2023
30162552023,99990149200080000,1,2023
30155342023,99990961410000000,1,2023
30154812023,99991043350000000,1,2023
30162012023,99991041860000000,1,2023
30164822023,99990298440010000,1,2023
30173792023,99991097650000000,1,2023
30192752023,99990115300040000,1,2023
30193352023,99991049330000000,1,2023
30188542023,99991041530000000,1,2023
30186622023,99990717461240000,1,2023
30187232023,99990717461250000,1,2023
30207162023,99990528180310000,1,2023
30183262023,99990610050160000,1,2023
30181172023,99990559280040000,1,2023
30181302023,99990559280130000,1,2023
30181052023,99990543266930000,1,2023
30181162023,99990528770010000,1,2023
30181062023,99990559280030000,1,2023
30207442023,99990528180570000,1,2023
30207442023,99990528180580000,1,2023
30207442023,99990528180590000,1,2023
30207522023,99990359820000000,1,2023
30207962023,99990359820050000,1,2023
30094782023,99991007170030000,1,2023
30207892023,99990359820040000,1,2023
30208742023,99990717461290000,1,2023
30214662023,99990359820180000,1,2023
30214512023,99990359820170000,1,2023
30214272023,99990359820160000,1,2023
30208612023,99990359820150000,1,2023
30208562023,99990359820140000,1,2023
30208512023,99990359820130000,1,2023
30208352023,99990359820100000,1,2023
30208072023,99990717461280000,1,2023
30208472023,99990359820120000,1,2023
30208402023,99990359820110000,1,2023
30208292023,99990359820090000,1,2023
30208262023,99990359820080000,1,2023
30208142023,99990359820070000,1,2023
30208092023,99990359820060000,1,2023
30207852023,99990359820030000,1,2023
30207782023,99990359820020000,1,2023
30271982023,99990375040000000,1,2023
30214852023,99990359820200000,1,2023
30297322023,99991041390000000,1,2023
30146282023,99991099920040000,1,2023
30290132023,99990299160010000,1,2023
30215352023,99990359820300000,1,2023
30215222023,99990359820270000,1,2023
30208052023,99990977810000000,1,2023
30207592023,99990359820010000,1,2023
30214772023,99990359820190000,1,2023
30214902023,99990359820210000,1,2023
30214962023,99990359820220000,1,2023
30326642023,99990810160000000,1,2023
30215052023,99990359820230000,1,2023
30215172023,99990359820260000,1,2023
30169582023,99990645350020000,1,2023
30171252023,99991114820000000,1,2023
30175672023,99990549440050000,1,2023
30215252023,99990359820280000,1,2023
30215322023,99990359820290000,1,2023
30215432023,99990359820310000,1,2023
30215502023,99990359820320000,1,2023
30237752023,99990485180010000,1,2023
30272492023,99990420360010000,1,2023
30272252023,99990420360000000,1,2023
30325792023,99990505950010000,1,2023
30260752023,99990035980000000,1,2023
30156422023,99990407960040000,1,2023
30399462023,99990227040000000,1,2023
30378232023,99990624530010000,1,2023
30399732023,99990360220020000,1,2023
30315402023,99991077560000000,1,2023
30344522023,99990416610010000,1,2023
30365232023,99990758340330000,1,2023
30365232023,99990758340300000,1,2023
30365232023,99990758340290000,1,2023
30365232023,99990758340240000,1,2023
30365232023,99990758340230000,1,2023
30365232023,99990758340220000,1,2023
30365232023,99990758340200000,1,2023
30365232023,99990758340090000,1,2023
30365232023,99990758340080000,1,2023
30366482023,99990841310010000,1,2023
30175522023,99991096180000000,1,2023
30075262023,99990967450010000,1,2023
30392692023,99990725520210000,1,2023
30391732023,99990807090000000,1,2023
30412332023,99990559020720000,1,2023
30368142023,99990389420710000,1,2023
30261912023,99990869570070000,1,2023
30257592023,99990739370000000,1,2023
30257592023,99990739370020000,1,2023
30257592023,99990739370030000,1,2023
30257592023,99990739370040000,1,2023
30257592023,99990739370050000,1,2023
30386342023,99991097290000000,1,2023
30257592023,99990739370060000,1,2023
30257592023,99990739370070000,1,2023
30257592023,99990739370080000,1,2023
30257592023,99990739370090000,1,2023
30257592023,99990739370100000,1,2023
30257592023,99990739370110000,1,2023
30287172023,99991042660000000,1,2023
30394512023,99990671330020000,1,2023
30405102023,99990018600000000,1,2023
30384652023,99991033710000000,1,2023
30394182023,99991059380000000,1,2023
30368302023,99991055530000000,1,2023
30395302023,99991097680000000,1,2023
30413142023,99990323670000000,1,2023
30392872023,99990725520530000,1,2023
30420722023,99990696130000000,1,2023
30411942023,99990913310010000,1,2023
30414472023,99991041570000000,1,2023
30375682023,99991096400000000,1,2023
30414312023,99990559024650000,1,2023
30441452023,99990685190010000,1,2023
30414572023,99990881590280000,1,2023
30411792023,99990913310030000,1,2023
30411602023,99990913310040000,1,2023
30440132023,99991201430000000,1,2023
30437982023,99990826390020000,1,2023
30336102023,99990914240050000,1,2023
30450662023,99990465840180000,1,2023
30350152023,99990104930000000,1,2023
30367552023,99990202980020000,1,2023
30194432023,99991098380000000,1,2023
30425252023,99990504660230000,1,2023
30237352023,99990485180020000,1,2023
30242802023,99990853480020000,1,2023
30242802023,99990853480090000,1,2023
30242802023,99990853480130000,1,2023
30242802023,99990853480140000,1,2023
30242802023,99990853480150000,1,2023
30229102023,99991167930000000,1,2023
30385362023,99991099080000000,1,2023
30414732023,99990065290000000,1,2023
30406032023,99990065260010000,1,2023
30406032023,99990065260020000,1,2023
30399562023,99990944530000000,1,2023
30372622023,99990126800010000,1,2023
30405892023,99991042220000000,1,2023
30405502023,99990065270010000,1,2023
30367852023,99990726690710000,1,2023
30245522023,99991095930000000,1,2023
30250192023,99990183280000000,1,2023
30246962023,99991096500000000,1,2023
30340102023,99990095050030000,1,2023
30434962023,99990725520760000,1,2023
30403892023,99990835423950000,1,2023
30457682023,99990991650000000,1,2023
30466932023,99991049420000000,1,2023
30466962023,99990029780000000,1,2023
30372582023,99990126800000000,1,2023
30424272023,99991049270000000,1,2023
30227652023,99990218400010000,1,2023
30446422023,99990920300010000,1,2023
30425152023,99990504660220000,1,2023
30446262023,99990835420050000,1,2023
30453282023,99990335330070000,1,2023
30423682023,99990503040130000,1,2023
30437882023,99990569720630000,1,2023
30405152023,99990491410070000,1,2023
30416742023,99991041630000000,1,2023
30446632023,99990857841570000,1,2023
30447232023,99991096950000000,1,2023
30239442023,99990534170080000,1,2023
30239312023,99990534170100000,1,2023
30449832023,99990112780000000,1,2023
30450292023,99990046340000000,1,2023
30477042023,99991041380000000,1,2023
30476302023,99990644512650000,1,2023
30476772023,99990539620000000,1,2023
30476172023,99990578560440000,1,2023
30454922023,99991031750000000,1,2023
30449842023,99990808700000000,1,2023
30475122023,99990878010150000,1,2023
30452972023,99990335330060000,1,2023
30453372023,99990335330080000,1,2023
30453472023,99990335330090000,1,2023
30466542023,99990601452440000,1,2023
30464362023,99990559330510000,1,2023
30453552023,99990335330100000,1,2023
30455212023,99990802900030000,1,2023
30455172023,99990802940020000,1,2023
30460072023,99990980400030000,1,2023
30458572023,99990549920030000,1,2023
30458442023,99990991980000000,1,2023
30476312023,99990299790000000,1,2023
30483282023,99990497320030000,1,2023
30473492023,99990559940020000,1,2023
30495622023,99990955040000000,1,2023
30484582023,99990843052900000,1,2023
30483902023,99990582830370000,1,2023
30483872023,99990341020000000,1,2023
30497892023,99990270950020000,1,2023
30485712023,99990512320010000,1,2023
30484662023,99990843052910000,1,2023
30415382023,99990065310000000,1,2023
30415122023,99990065300000000,1,2023
30409912023,99990065280000000,1,2023
30257372023,99990739370010000,1,2023
30260902023,99990843590290000,1,2023
30496132023,99990354620040000,1,2023
30493652023,99990854510000000,1,2023
30493352023,99990992840000000,1,2023
30494282023,99991111590000000,1,2023
30311662023,99991040900000000,1,2023
30494162023,99990525520000000,1,2023
30499332023,99990979800010000,1,2023
30422402023,99991131250000000,1,2023
30496842023,99990310970020000,1,2023
30423882023,99990951520000000,1,2023
30424962023,99990954320000000,1,2023
30423222023,99990491120060000,1,2023
30423132023,99990491120070000,1,2023
30432002023,99991191480000000,1,2023
30440092023,99990381820080000,1,2023
30431132023,99990244510010000,1,2023
30424562023,99991014750000000,1,2023
30419002023,99990425580010000,1,2023
30407682023,99990065270020000,1,2023
30433842023,99990642530050000,1,2023
30323662023,99990218630010000,1,2023
30307872023,99990623080000000,1,2023
30381662023,99990623020000000,1,2023
30498262023,99991077370000000,1,2023
30454442023,99991165460010000,1,2023
30454652023,99990835360090000,1,2023
30455422023,99990835360080000,1,2023
30460642023,99990335310070000,1,2023
30460442023,99990335310060000,1,2023
30460772023,99990335310080000,1,2023
30372562023,99990753700000000,1,2023
30466342023,99990943730000000,1,2023
30463902023,99991054240000000,1,2023
30497372023,99990543267170000,1,2023
30433382023,99990959930000000,1,2023
30372522023,99990126800020000,1,2023
30371622023,99990126790000000,1,2023
30460872023,99990335310090000,1,2023
30415572023,99991095680000000,1,2023
30412482023,99990009160000000,1,2023
30487812023,99990295240030000,1,2023
30487682023,99990295240090000,1,2023
30485182023,99990502020010000,1,2023
30498152023,99990487300070000,1,2023
30498702023,99990903640000000,1,2023
30487872023,99990512600100000,1,2023
30499542023,99990148300060000,1,2023
30499042023,99990065020000000,1,2023
30491312023,99990123740070000,1,2023
30496772023,99990578560470000,1,2023
30206572023,99990637120760000,1,2023
30483222023,99990951230000000,1,2023
30496082023,99990851130040000,1,2023
30499582023,99990442990030000,1,2023
30474542023,99990504660240000,1,2023
30496852023,99990851130060000,1,2023
30481752023,99990129970000000,1,2023
30302212023,99990162731910000,1,2023
30201262023,99990905920010000,1,2023
30496402023,99990566451250000,1,2023
30477152023,99991033260000000,1,2023
30485992023,99991032440000000,1,2023
30500242023,99990256850050000,1,2023
30305402023,99990554160000000,1,2023
30502862023,99990578560390000,1,2023
30494242023,99990128540000000,1,2023
30485672023,99990003080000000,1,2023
30215122023,99990359820240000,1,2023
30469062023,99990725520120000,1,2023
30502242023,99990697040130000,1,2023
30393162023,99990922910000000,1,2023
30393162023,99990922910010000,1,2023
80624952023,99990575160030000,1,2023
80624952023,99990575160040000,1,2023
80624952023,99990579200220000,1,2023
80624952023,99990579200240000,1,2023
80624952023,99990579200250000,1,2023
80624952023,99990579200230000,1,2023
80624952023,99990579560310000,1,2023
30371962023,99990523170090000,1,2023
30371692023,99991047530000000,1,2023
30487112023,99990512600070000,1,2023
30487182023,99990512600040000,1,2023
30487342023,99990512600130000,1,2023
30487432023,99990295240060000,1,2023
30498652023,99990960100000000,1,2023
30499102023,99990171580000000,1,2023
30499102023,99990171580020000,1,2023
30494152023,99990128540010000,1,2023
30179782023,99991252430000000,1,2023
30179782023,99991252440000000,1,2023
30179782023,99991252450000000,1,2023
30179782023,99991252460000000,1,2023
30179782023,99991252470000000,1,2023
30179782023,99991252480000000,1,2023
30179782023,99991252490000000,1,2023
30179782023,99991252500000000,1,2023
30179782023,99991252510000000,1,2023
30179782023,99991252520000000,1,2023
30179782023,99991252530000000,1,2023
30179782023,99991252540000000,1,2023
30179782023,99991252550000000,1,2023
30179782023,99991252560000000,1,2023
30179782023,99991252570000000,1,2023
30179782023,99991252580000000,1,2023
30179782023,99991252590000000,1,2023
30179782023,99991252600000000,1,2023
30179782023,99991252610000000,1,2023
30179782023,99991252620000000,1,2023
30179782023,99991252630000000,1,2023
30179782023,99991252640000000,1,2023
30179782023,99991252650000000,1,2023
30179782023,99991252660000000,1,2023
30179782023,99991252670000000,1,2023
30179782023,99991252680000000,1,2023
30179782023,99991252690000000,1,2023
30179782023,99991252700000000,1,2023
30179782023,99991252710000000,1,2023
30179782023,99991252720000000,1,2023
30179782023,99991252730000000,1,2023
30179782023,99991252740000000,1,2023
30179782023,99991252750000000,1,2023
30179782023,99991252760000000,1,2023
30179782023,99991252770000000,1,2023
30179782023,99991252780000000,1,2023
30179782023,99991252790000000,1,2023
30179782023,99991252800000000,1,2023
30179782023,99991252810000000,1,2023
30179782023,99991252820000000,1,2023
30179782023,99991252830000000,1,2023
30179782023,99991252840000000,1,2023
30179782023,99991252850000000,1,2023
30179782023,99991252860000000,1,2023
30179782023,99991252870000000,1,2023
30179782023,99991252880000000,1,2023
30179782023,99991252890000000,1,2023
30179782023,99991252900000000,1,2023
30179782023,99991252910000000,1,2023
30179782023,99991252920000000,1,2023
30179782023,99991252930000000,1,2023
30179782023,99991252940000000,1,2023
30179782023,99991252950000000,1,2023
30179782023,99991252960000000,1,2023
30179782023,99991252970000000,1,2023
30179782023,99991252980000000,1,2023
30179782023,99991252990000000,1,2023
30179782023,99991253000000000,1,2023
30179782023,99991253010000000,1,2023
30179782023,99991253020000000,1,2023
30179782023,99991253030000000,1,2023
30179782023,99991253040000000,1,2023
30179782023,99991253050000000,1,2023
30179782023,99991253060000000,1,2023
30179782023,99991253070000000,1,2023
30179782023,99991253080000000,1,2023
30179782023,99991253090000000,1,2023
30179782023,99991253100000000,1,2023
30179782023,99991253110000000,1,2023
30179782023,99991253120000000,1,2023
30179782023,99991253130000000,1,2023
30179782023,99991253140000000,1,2023
30179782023,99991253150000000,1,2023
30179782023,99991253160000000,1,2023
30179782023,99991253170000000,1,2023
30179782023,99991253180000000,1,2023
30179782023,99991253190000000,1,2023
30179782023,99991253200000000,1,2023
30179782023,99991253210000000,1,2023
30179782023,99991253220000000,1,2023
30179782023,99991253230000000,1,2023
30179782023,99991253240000000,1,2023
30179782023,99991253250000000,1,2023
30179782023,99991253260000000,1,2023
30179782023,99991253270000000,1,2023
30179782023,99991253280000000,1,2023
30179782023,99991253290000000,1,2023
30179782023,99991253300000000,1,2023
30179782023,99991253310000000,1,2023
30179782023,99991253320000000,1,2023
30179782023,99991253330000000,1,2023
30179782023,99991253340000000,1,2023
30179782023,99991253350000000,1,2023
30179782023,99991253360000000,1,2023
30179782023,99991253370000000,1,2023
30179782023,99991253380000000,1,2023
30179782023,99991253390000000,1,2023
30179782023,99991253400000000,1,2023
30179782023,99991253410000000,1,2023
30179782023,99991253420000000,1,2023
30179782023,99991253430000000,1,2023
30179782023,99991253440000000,1,2023
30179782023,99991253450000000,1,2023
30179782023,99991253460000000,1,2023
30179782023,99991253470000000,1,2023
30179782023,99991253480000000,1,2023
30179782023,99991253490000000,1,2023
30179782023,99991253500000000,1,2023
30179782023,99991253510000000,1,2023
30179782023,99991253520000000,1,2023
30179782023,99991253530000000,1,2023
30179782023,99991253540000000,1,2023
30179782023,99991253550000000,1,2023
30179782023,99991253560000000,1,2023
30179782023,99991253570000000,1,2023
30179782023,99991253580000000,1,2023
30179782023,99991253590000000,1,2023
30179782023,99991253600000000,1,2023
30179782023,99991253610000000,1,2023
30179782023,99991253620000000,1,2023
