Numero RCL,Inscricao Imobiliaria,Tipo Lancamento  (1-Normal 2-Complementar),Exercicio
30179782023,99991253630000000,1,2023
30179782023,99991253640000000,1,2023
30179782023,99991253650000000,1,2023
30179782023,99991253660000000,1,2023
30179782023,99991253670000000,1,2023
30179782023,99991253680000000,1,2023
30179782023,99991253690000000,1,2023
30179782023,99991253700000000,1,2023
30179782023,99991253710000000,1,2023
30179782023,99991253720000000,1,2023
30179782023,99991253730000000,1,2023
30179782023,99991253740000000,1,2023
30179782023,99991253750000000,1,2023
30179782023,99991253760000000,1,2023
30179782023,99991253770000000,1,2023
30179782023,99991253780000000,1,2023
30179782023,99991253790000000,1,2023
30179782023,99991253800000000,1,2023
30179782023,99991253810000000,1,2023
30179782023,99991253820000000,1,2023
30179782023,99991253830000000,1,2023
30179782023,99991253840000000,1,2023
30179782023,99991253850000000,1,2023
30179782023,99991253860000000,1,2023
30179782023,99991253870000000,1,2023
30179782023,99991253880000000,1,2023
30179782023,99991253890000000,1,2023
30179782023,99991253900000000,1,2023
30179782023,99991253910000000,1,2023
30179782023,99991253920000000,1,2023
30179782023,99991253930000000,1,2023
30179782023,99991253940000000,1,2023
30179782023,99991253950000000,1,2023
30179782023,99991253960000000,1,2023
30179782023,99991253970000000,1,2023
30179782023,99991253980000000,1,2023
30179782023,99991253990000000,1,2023
30179782023,99991254000000000,1,2023
30179782023,99991254010000000,1,2023
30179782023,99991254020000000,1,2023
30179782023,99991254030000000,1,2023
30179782023,99991254040000000,1,2023
30179782023,99991254050000000,1,2023
30179782023,99991254060000000,1,2023
30179782023,99991254070000000,1,2023
30179782023,99991254080000000,1,2023
30179782023,99991254090000000,1,2023
30179782023,99991254100000000,1,2023
30179782023,99991254110000000,1,2023
30179782023,99991254120000000,1,2023
30179782023,99991254130000000,1,2023
30179782023,99991254140000000,1,2023
30179782023,99991254150000000,1,2023
30179782023,99991254160000000,1,2023
30179782023,99991254170000000,1,2023
30179782023,99991254180000000,1,2023
30179782023,99991254190000000,1,2023
30179782023,99991254200000000,1,2023
30179782023,99991254210000000,1,2023
30179782023,99991254220000000,1,2023
30179782023,99991254230000000,1,2023
30179782023,99991254240000000,1,2023
30179782023,99991254250000000,1,2023
30179782023,99991254260000000,1,2023
30179782023,99991254270000000,1,2023
30179782023,99991254280000000,1,2023
30179782023,99991254290000000,1,2023
30179782023,99991254300000000,1,2023
30179782023,99991254310000000,1,2023
30179782023,99991254320000000,1,2023
30179782023,99991254330000000,1,2023
30179782023,99991254340000000,1,2023
30179782023,99991254350000000,1,2023
30179782023,99991254360000000,1,2023
30179782023,99991254370000000,1,2023
30179782023,99991254380000000,1,2023
30179782023,99991254390000000,1,2023
30179782023,99991254400000000,1,2023
30179782023,99991254410000000,1,2023
30179782023,99991254420000000,1,2023
30179782023,99991254430000000,1,2023
30179782023,99991254440000000,1,2023
30179782023,99991254450000000,1,2023
30179782023,99991254460000000,1,2023
30179782023,99991254470000000,1,2023
30179782023,99991254480000000,1,2023
30179782023,99991254490000000,1,2023
30179782023,99991254500000000,1,2023
30179782023,99991254510000000,1,2023
30179782023,99991254520000000,1,2023
30179782023,99991254530000000,1,2023
30179782023,99991254540000000,1,2023
30179782023,99991254560000000,1,2023
30179782023,99991254570000000,1,2023
30179782023,99991254580000000,1,2023
30179782023,99991254590000000,1,2023
30179782023,99991254600000000,1,2023
30179782023,99991254610000000,1,2023
30179782023,99991254620000000,1,2023
30179782023,99991254630000000,1,2023
30179782023,99991254640000000,1,2023
30179782023,99991254650000000,1,2023
30179782023,99991254660000000,1,2023
30179782023,99991254670000000,1,2023
30179782023,99991254680000000,1,2023
30179782023,99991254690000000,1,2023
30179782023,99991254700000000,1,2023
30179782023,99991254710000000,1,2023
30179782023,99991254720000000,1,2023
30179782023,99991254730000000,1,2023
30179782023,99991254740000000,1,2023
30179782023,99991254750000000,1,2023
30179782023,99991254760000000,1,2023
30179782023,99991254770000000,1,2023
30179782023,99991254780000000,1,2023
30179782023,99991254790000000,1,2023
30179782023,99991254800000000,1,2023
30179782023,99991254810000000,1,2023
30179782023,99991254820000000,1,2023
30179782023,99991254830000000,1,2023
30179782023,99991254840000000,1,2023
30179782023,99991254850000000,1,2023
30179782023,99991254860000000,1,2023
30179782023,99991254870000000,1,2023
30179782023,99991254880000000,1,2023
30179782023,99991254890000000,1,2023
30179782023,99991254900000000,1,2023
30179782023,99991254910000000,1,2023
30179782023,99991254920000000,1,2023
30179782023,99991254930000000,1,2023
30179782023,99991254940000000,1,2023
30179782023,99991254950000000,1,2023
30179782023,99991254960000000,1,2023
30179782023,99991254970000000,1,2023
30179782023,99991254980000000,1,2023
30179782023,99991254990000000,1,2023
30179782023,99991255000000000,1,2023
30179782023,99991255010000000,1,2023
30179782023,99991255020000000,1,2023
30179782023,99991255030000000,1,2023
30179782023,99991255040000000,1,2023
30179782023,99991255050000000,1,2023
30179782023,99991255060000000,1,2023
30179782023,99991255070000000,1,2023
30179782023,99991255080000000,1,2023
30179782023,99991255090000000,1,2023
30179782023,99991255100000000,1,2023
30179782023,99991255110000000,1,2023
30179782023,99991255120000000,1,2023
30179782023,99991255130000000,1,2023
30179782023,99991255140000000,1,2023
30179782023,99991255150000000,1,2023
30179782023,99991255160000000,1,2023
30179782023,99991255170000000,1,2023
30179782023,99991255180000000,1,2023
30179782023,99991255190000000,1,2023
30179782023,99991255200000000,1,2023
30179782023,99991255210000000,1,2023
30179782023,99991255220000000,1,2023
30179782023,99991255230000000,1,2023
30179782023,99991255240000000,1,2023
30179782023,99991255250000000,1,2023
30179782023,99991255260000000,1,2023
30179782023,99991255270000000,1,2023
30179782023,99991255280000000,1,2023
30179782023,99991255290000000,1,2023
30179782023,99991255300000000,1,2023
30179782023,99991255310000000,1,2023
30179782023,99991255320000000,1,2023
30179782023,99991255330000000,1,2023
30179782023,99991255340000000,1,2023
30179782023,99991255350000000,1,2023
30179782023,99991255360000000,1,2023
30179782023,99991255370000000,1,2023
30179782023,99991255380000000,1,2023
30179782023,99991255390000000,1,2023
30179782023,99991255400000000,1,2023
30179782023,99991255410000000,1,2023
30179782023,99991255420000000,1,2023
30179782023,99991255430000000,1,2023
30179782023,99991255440000000,1,2023
30179782023,99991255450000000,1,2023
30179782023,99991255460000000,1,2023
30179782023,99991255470000000,1,2023
30179782023,99991255480000000,1,2023
30179782023,99991255490000000,1,2023
30179782023,99991255500000000,1,2023
30179782023,99991255510000000,1,2023
30179782023,99991255520000000,1,2023
30179782023,99991255530000000,1,2023
30179782023,99991255540000000,1,2023
30179782023,99991255550000000,1,2023
30179782023,99991255560000000,1,2023
30179782023,99991255570000000,1,2023
30179782023,99991255580000000,1,2023
30179782023,99991255590000000,1,2023
30179782023,99991255600000000,1,2023
30179782023,99991255610000000,1,2023
30179782023,99991255620000000,1,2023
30179782023,99991255630000000,1,2023
30179782023,99991255640000000,1,2023
30179782023,99991255650000000,1,2023
30179782023,99991255660000000,1,2023
30179782023,99991255670000000,1,2023
30179782023,99991255680000000,1,2023
30179782023,99991255690000000,1,2023
30179782023,99991255700000000,1,2023
30179782023,99991255710000000,1,2023
30179782023,99991255720000000,1,2023
30179782023,99991255730000000,1,2023
30179782023,99991255740000000,1,2023
30179782023,99991255750000000,1,2023
30179782023,99991255760000000,1,2023
30179782023,99991255770000000,1,2023
30179782023,99991255780000000,1,2023
30179782023,99991255790000000,1,2023
30179782023,99991255800000000,1,2023
30179782023,99991255810000000,1,2023
30179782023,99991255820000000,1,2023
30179782023,99991255830000000,1,2023
30179782023,99991255840000000,1,2023
30179782023,99991255850000000,1,2023
30179782023,99991255860000000,1,2023
30179782023,99991255870000000,1,2023
30179782023,99991255880000000,1,2023
30179782023,99991255890000000,1,2023
30179782023,99991255900000000,1,2023
30179782023,99991255910000000,1,2023
30179782023,99991255920000000,1,2023
30179782023,99991255930000000,1,2023
30179782023,99991255940000000,1,2023
30179782023,99991255950000000,1,2023
30179782023,99991255960000000,1,2023
30179782023,99991255970000000,1,2023
30179782023,99991255980000000,1,2023
30179782023,99991255990000000,1,2023
30179782023,99991256000000000,1,2023
30179782023,99991256010000000,1,2023
30179782023,99991256020000000,1,2023
30179782023,99991256030000000,1,2023
30179782023,99991256040000000,1,2023
30179782023,99991256050000000,1,2023
30179782023,99991256060000000,1,2023
30179782023,99991256070000000,1,2023
30179782023,99991256080000000,1,2023
30179782023,99991256090000000,1,2023
30179782023,99991256100000000,1,2023
30179782023,99991256110000000,1,2023
30179782023,99991256120000000,1,2023
30179782023,99991256130000000,1,2023
30179782023,99991256140000000,1,2023
30179782023,99991256150000000,1,2023
30179782023,99991256160000000,1,2023
30179782023,99991256170000000,1,2023
30179782023,99991256180000000,1,2023
30179782023,99991256190000000,1,2023
30179782023,99991256200000000,1,2023
30179782023,99991256210000000,1,2023
30179782023,99991256220000000,1,2023
30179782023,99991256230000000,1,2023
30179782023,99991256240000000,1,2023
30179782023,99991256250000000,1,2023
30179782023,99991256260000000,1,2023
30179782023,99991256270000000,1,2023
30179782023,99991256280000000,1,2023
30179782023,99991256290000000,1,2023
30179782023,99991256300000000,1,2023
30179782023,99991256310000000,1,2023
30179782023,99991256320000000,1,2023
30179782023,99991256330000000,1,2023
30179782023,99991256340000000,1,2023
30179782023,99991256350000000,1,2023
30179782023,99991256360000000,1,2023
30179782023,99991256370000000,1,2023
30179782023,99991256380000000,1,2023
30179782023,99991256390000000,1,2023
30179782023,99991256400000000,1,2023
30179782023,99991256410000000,1,2023
30179782023,99991256420000000,1,2023
30179782023,99991256430000000,1,2023
30179782023,99991256440000000,1,2023
30179782023,99991256450000000,1,2023
30179782023,99991256460000000,1,2023
30179782023,99991256470000000,1,2023
30179782023,99991256480000000,1,2023
30179782023,99991256490000000,1,2023
30179782023,99991256500000000,1,2023
30179782023,99991256520000000,1,2023
30179782023,99991256530000000,1,2023
30179782023,99991256540000000,1,2023
30179782023,99991256550000000,1,2023
30179782023,99991256560000000,1,2023
30179782023,99991256570000000,1,2023
30179782023,99991256580000000,1,2023
30179782023,99991256590000000,1,2023
30179782023,99991256700000000,1,2023
30179782023,99991256600000000,1,2023
30179782023,99991256610000000,1,2023
30179782023,99991256620000000,1,2023
30179782023,99991256630000000,1,2023
30179782023,99991256640000000,1,2023
30179782023,99991256650000000,1,2023
30179782023,99991256660000000,1,2023
30179782023,99991256670000000,1,2023
30179782023,99991256680000000,1,2023
30179782023,99991256690000000,1,2023
30179782023,99991256710000000,1,2023
30179782023,99991256720000000,1,2023
30179782023,99991256730000000,1,2023
30179782023,99991256740000000,1,2023
30179782023,99991256750000000,1,2023
30179782023,99991256760000000,1,2023
30179782023,99991256770000000,1,2023
30179782023,99991256780000000,1,2023
30179782023,99991256790000000,1,2023
30179782023,99991256800000000,1,2023
30179782023,99991256810000000,1,2023
30179782023,99991256820000000,1,2023
30179782023,99991256830000000,1,2023
30179782023,99991256840000000,1,2023
30179782023,99991256850000000,1,2023
30179782023,99991256860000000,1,2023
30179782023,99991256870000000,1,2023
30179782023,99991256880000000,1,2023
30179782023,99991256890000000,1,2023
30179782023,99991256900000000,1,2023
30179782023,99991256910000000,1,2023
30179782023,99991256920000000,1,2023
30179782023,99991256930000000,1,2023
30179782023,99991256940000000,1,2023
30179782023,99991256950000000,1,2023
30179782023,99991256960000000,1,2023
30179782023,99991256970000000,1,2023
30179782023,99991256980000000,1,2023
30179782023,99991256990000000,1,2023
30179782023,99991257000000000,1,2023
30179782023,99991257010000000,1,2023
30179782023,99991257020000000,1,2023
30179782023,99991257030000000,1,2023
30179782023,99991257040000000,1,2023
30179782023,99991257050000000,1,2023
30179782023,99991257060000000,1,2023
30179782023,99991257070000000,1,2023
30179782023,99991257080000000,1,2023
30179782023,99991257090000000,1,2023
30179782023,99991257100000000,1,2023
30179782023,99991257110000000,1,2023
30179782023,99991257120000000,1,2023
30179782023,99991257130000000,1,2023
30179782023,99991257140000000,1,2023
30179782023,99991257150000000,1,2023
30179782023,99991257160000000,1,2023
30179782023,99991257170000000,1,2023
30179782023,99991257180000000,1,2023
30179782023,99991257190000000,1,2023
30179782023,99991257200000000,1,2023
30179782023,99991257210000000,1,2023
30179782023,99991257220000000,1,2023
30179782023,99991257230000000,1,2023
30179782023,99991257240000000,1,2023
30179782023,99991257250000000,1,2023
30179782023,99991257260000000,1,2023
30179782023,99991257270000000,1,2023
30179782023,99991257280000000,1,2023
30179782023,99991257290000000,1,2023
30179782023,99991257300000000,1,2023
30179782023,99991257310000000,1,2023
30179782023,99991257320000000,1,2023
30179782023,99991257330000000,1,2023
30179782023,99991257340000000,1,2023
30179782023,99991257350000000,1,2023
30179782023,99991257360000000,1,2023
30179782023,99991257370000000,1,2023
30179782023,99991257380000000,1,2023
30179782023,99991257390000000,1,2023
30179782023,99991257400000000,1,2023
30179782023,99991257410000000,1,2023
30179782023,99991257420000000,1,2023
30179782023,99991257430000000,1,2023
30179782023,99991257440000000,1,2023
30179782023,99991257450000000,1,2023
30179782023,99991257460000000,1,2023
30179782023,99991257470000000,1,2023
30179782023,99991257480000000,1,2023
30179782023,99991257490000000,1,2023
30179782023,99991257500000000,1,2023
30179782023,99991257510000000,1,2023
30179782023,99991257520000000,1,2023
30179782023,99991257530000000,1,2023
30179782023,99991257540000000,1,2023
30179782023,99991257550000000,1,2023
30179782023,99991257560000000,1,2023
30179782023,99991257570000000,1,2023
30179782023,99991257580000000,1,2023
30179782023,99991257590000000,1,2023
30179782023,99991257600000000,1,2023
30179782023,99991257600010000,1,2023
30179782023,99991257600020000,1,2023
30179782023,99991257600030000,1,2023
30179782023,99991257610000000,1,2023
30179782023,99991257610010000,1,2023
30179782023,99991257620000000,1,2023
30179782023,99991257630000000,1,2023
30179782023,99991257640000000,1,2023
30179782023,99991257650000000,1,2023
30179782023,99991257660000000,1,2023
30179782023,99991257670000000,1,2023
30179782023,99991257680000000,1,2023
30179782023,99991257690000000,1,2023
30179782023,99991257700000000,1,2023
30179782023,99991257710000000,1,2023
30179782023,99991257720000000,1,2023
30179782023,99991257730000000,1,2023
30179782023,99991257740000000,1,2023
30179782023,99991257750000000,1,2023
30179782023,99991257760000000,1,2023
30179782023,99991257770000000,1,2023
30179782023,99991257780000000,1,2023
30179782023,99991257790000000,1,2023
30179782023,99991257800000000,1,2023
30179782023,99991257810000000,1,2023
30179782023,99991257820000000,1,2023
30179782023,99991257830000000,1,2023
30179782023,99991257840000000,1,2023
30179782023,99991257850000000,1,2023
30179782023,99991257860000000,1,2023
30179782023,99991257870000000,1,2023
30179782023,99991257880000000,1,2023
30179782023,99991257890000000,1,2023
30179782023,99991257900000000,1,2023
30179782023,99991257910000000,1,2023
30179782023,99991257920000000,1,2023
30179782023,99991257930000000,1,2023
30179782023,99991257940000000,1,2023
30179782023,99991257950000000,1,2023
30179782023,99991257960000000,1,2023
30179782023,99991257970000000,1,2023
30179782023,99991257980000000,1,2023
30179782023,99991257990000000,1,2023
30179782023,99991258000000000,1,2023
30179782023,99991258010000000,1,2023
30179782023,99991258020000000,1,2023
30214022023,99990491410040000,1,2023
30477452023,99990962230010000,1,2023
30479322023,99990063270040000,1,2023
30479102023,99990063270030000,1,2023
30478882023,99990063270020000,1,2023
30478532023,99990063270010000,1,2023
30479732023,99990063270050000,1,2023
30479992023,99990063270060000,1,2023
30480102023,99990063270070000,1,2023
30480292023,99990063270080000,1,2023
30480622023,99990063270000000,1,2023
30479152023,99990228950000000,1,2023
30479052023,99990192690180000,1,2023
30479012023,99990192690170000,1,2023
30478932023,99990192690160000,1,2023
30482082023,99990051530000000,1,2023
30466652023,99990600163230000,1,2023
30461732023,99990634370830000,1,2023
30480682023,99990830900000000,1,2023
30495472023,99990336350020000,1,2023
30478752023,99990152381460000,1,2023
30478752023,99990152381480000,1,2023
30478752023,99990152381580000,1,2023
30478752023,99990152381590000,1,2023
30478752023,99990152381610000,1,2023
30478752023,99990152381640000,1,2023
30478752023,99990152381650000,1,2023
30478752023,99990152382360000,1,2023
30478752023,99990152382370000,1,2023
30478752023,99990152382390000,1,2023
30478752023,99990152382400000,1,2023
30478752023,99990152382410000,1,2023
30478752023,99990152382430000,1,2023
30478752023,99990152382440000,1,2023
30478752023,99990152382460000,1,2023
30478752023,99990152382470000,1,2023
30478752023,99990152382540000,1,2023
30478752023,99990152382550000,1,2023
30478752023,99990152383090000,1,2023
30478752023,99990152383100000,1,2023
30481232023,99991240730000000,1,2023
30481362023,99991240750000000,1,2023
30485092023,99990914300250000,1,2023
30485802023,99990809550030000,1,2023
30486552023,99990528260070000,1,2023
30488412023,99990777450010000,1,2023